,Ph,Rainfall,Humidity,Temperature,Potassium,Nitrogen,Phosphorus,Crop
170,5,41,44,33,24,50,23,wheat
171,5,41,45,30,27,50,27,wheat
172,5,42,41,31,27,54,24,wheat
173,5,42,43,30,24,51,25,wheat
174,5,42,43,35,25,52,25,wheat
175,5,42,44,31,27,50,25,wheat
176,5,42,46,30,24,55,23,wheat
177,5,42,46,30,26,54,26,wheat
178,5,42,49,35,24,53,23,wheat
179,5,42,50,32,24,52,23,wheat
180,5,43,42,35,25,52,26,wheat
181,5,43,45,32,24,51,24,wheat
182,5,43,45,32,25,54,23,wheat
183,5,43,45,35,24,50,27,wheat
184,5,43,48,31,26,55,23,wheat
185,5,43,48,35,24,51,24,wheat
186,5,43,49,31,26,51,26,wheat
187,5,44,41,30,27,52,26,wheat
188,5,44,43,32,24,53,27,wheat
189,5,44,49,30,27,54,25,wheat
190,5,45,44,30,27,52,27,wheat
191,5,45,44,35,26,50,27,wheat
192,5,45,45,31,23,53,25,wheat
193,5,45,48,35,27,53,25,wheat
194,5,46,43,35,26,53,25,wheat
195,5,46,45,30,26,52,23,wheat
196,5,46,45,33,26,53,27,wheat
197,5,47,43,32,26,55,26,wheat
198,5,47,47,35,26,51,24,wheat
199,5,47,48,35,24,53,23,wheat
200,5,48,40,31,23,51,24,wheat
201,5,48,42,35,26,55,24,wheat
202,5,48,44,31,26,50,25,wheat
203,5,48,44,33,23,55,26,wheat
204,5,49,41,35,26,50,27,wheat
205,5,49,44,35,26,51,23,wheat
206,5,50,40,30,24,51,27,wheat
207,5,50,41,32,24,55,26,wheat
208,5,50,41,35,26,55,25,wheat
209,5,50,46,32,26,50,27,wheat
210,5,50,47,31,27,52,27,wheat
211,6,40,42,33,25,51,27,wheat
212,6,41,44,31,25,54,25,wheat
213,6,42,40,32,23,52,24,wheat
214,6,42,41,31,27,52,25,wheat
215,6,42,45,32,23,51,26,wheat
216,6,42,48,33,24,55,23,wheat
217,6,42,48,33,25,55,23,wheat
218,6,42,49,32,24,54,24,wheat
219,6,42,50,35,24,50,23,wheat
220,6,43,40,33,25,55,24,wheat
221,6,43,41,30,26,52,25,wheat
222,6,43,41,32,25,53,26,wheat
223,6,43,42,30,25,51,24,wheat
224,6,43,47,32,24,53,24,wheat
225,6,43,49,32,27,51,23,wheat
226,6,43,50,32,24,55,23,wheat
227,6,43,50,33,26,53,25,wheat
228,6,44,41,35,23,51,24,wheat
229,6,44,42,32,23,55,26,wheat
230,6,44,42,33,25,51,23,wheat
231,6,44,48,31,23,51,23,wheat
232,6,44,48,31,27,55,27,wheat
233,6,45,42,31,25,52,25,wheat
234,6,45,44,35,26,55,25,wheat
235,6,45,46,33,25,51,26,wheat
236,6,45,50,30,25,54,25,wheat
237,6,45,50,31,27,55,23,wheat
238,6,46,42,33,23,54,27,wheat
239,6,46,43,31,23,54,27,wheat
240,6,46,43,35,24,50,24,wheat
241,6,46,43,35,24,54,24,wheat
242,6,46,44,30,27,53,23,wheat
243,6,46,46,33,24,54,24,wheat
244,6,46,49,31,26,54,23,wheat
245,6,47,41,35,23,51,23,wheat
246,6,47,46,31,27,55,27,wheat
247,6,47,47,31,23,51,25,wheat
248,6,48,47,33,25,53,24,wheat
249,6,48,50,33,25,53,24,wheat
250,6,49,41,31,24,53,26,wheat
251,6,49,44,33,26,50,25,wheat
252,6,50,42,31,24,51,26,wheat
253,6,50,44,32,27,51,24,wheat
254,6,50,46,31,25,55,23,wheat
255,6,50,48,30,26,50,24,wheat
256,6,54,53,20,30,57,30,wheat
257,6,68,56,23,30,56,30,wheat
258,7,51,55,25,30,58,30,wheat
259,7,54,51,22,30,59,30,wheat
260,7,55,58,23,30,56,30,wheat
261,7,67,55,25,30,57,30,wheat
262,3,130,40,22,24,85,23,paddy
263,3,130,41,18,26,86,24,paddy
264,3,131,41,19,22,93,24,paddy
265,3,131,41,19,25,86,22,paddy
266,3,131,43,18,22,92,27,paddy
267,3,131,43,19,25,83,26,paddy
268,3,131,43,20,22,90,28,paddy
269,3,131,43,22,24,84,26,paddy
270,3,131,44,18,22,83,23,paddy
271,3,131,44,19,25,90,23,paddy
272,3,131,44,20,24,80,28,paddy
273,3,131,45,18,28,80,28,paddy
274,3,131,45,19,23,83,25,paddy
275,3,131,45,19,26,94,23,paddy
276,3,131,46,18,27,94,24,paddy
277,3,131,46,20,27,80,27,paddy
278,3,131,47,19,23,85,24,paddy
279,3,131,47,19,25,86,22,paddy
280,3,131,47,22,25,81,24,paddy
281,3,131,48,19,24,91,28,paddy
282,3,131,48,21,26,82,23,paddy
283,3,131,49,18,26,82,22,paddy
284,3,131,49,22,24,91,26,paddy
285,3,131,49,22,26,90,26,paddy
286,3,131,50,18,27,82,26,paddy
287,3,131,50,20,25,85,23,paddy
288,3,132,40,19,24,92,28,paddy
289,3,132,41,19,24,92,25,paddy
290,3,132,41,19,28,80,28,paddy
291,3,132,41,21,24,89,24,paddy
292,3,132,41,21,24,93,27,paddy
293,3,132,42,18,22,86,23,paddy
294,3,132,42,18,26,86,24,paddy
295,3,132,42,19,22,90,22,paddy
296,3,132,44,19,27,89,23,paddy
297,3,132,44,21,23,94,27,paddy
298,3,132,44,22,23,80,25,paddy
299,3,132,44,22,25,94,23,paddy
300,3,132,45,19,25,86,24,paddy
301,3,132,45,19,28,95,24,paddy
302,3,132,46,19,27,94,24,paddy
303,3,132,46,20,27,87,25,paddy
304,3,132,46,22,25,90,22,paddy
305,3,132,46,22,26,87,26,paddy
306,4,135,40,20,27,86,28,paddy
307,4,135,41,18,26,90,25,paddy
308,4,135,41,22,27,87,22,paddy
309,4,135,42,19,27,92,28,paddy
310,4,135,42,20,23,93,26,paddy
311,4,135,42,20,25,88,25,paddy
312,4,135,42,21,26,90,26,paddy
313,4,135,42,21,27,80,24,paddy
314,4,135,43,18,23,90,26,paddy
315,4,135,43,19,23,90,22,paddy
316,4,135,43,22,24,81,23,paddy
317,4,135,43,22,26,89,23,paddy
318,4,135,44,21,26,90,23,paddy
319,4,135,45,18,26,86,27,paddy
320,4,135,47,18,23,93,23,paddy
321,4,135,47,18,28,92,26,paddy
322,4,135,47,19,23,92,26,paddy
323,4,135,48,18,28,83,23,paddy
324,4,135,48,18,28,93,25,paddy
325,4,135,48,19,28,84,26,paddy
326,4,135,49,19,27,90,26,paddy
327,4,135,50,21,22,85,26,paddy
328,4,135,50,21,24,85,26,paddy
329,4,135,50,21,27,81,28,paddy
330,4,135,50,22,27,95,22,paddy
331,4,136,40,19,22,80,24,paddy
332,4,136,42,19,23,81,25,paddy
333,4,142,46,21,24,92,22,paddy
334,4,142,46,22,27,90,22,paddy
335,4,142,47,18,28,85,23,paddy
336,4,142,48,19,26,91,28,paddy
337,4,142,48,20,24,92,26,paddy
338,4,142,48,21,24,89,27,paddy
339,4,142,49,19,27,87,22,paddy
340,4,142,49,20,24,80,23,paddy
341,4,142,49,21,26,88,28,paddy
342,4,142,49,22,28,92,27,paddy
343,4,142,50,20,22,81,27,paddy
344,4,142,50,20,23,83,27,paddy
345,4,142,50,20,27,81,25,paddy
346,4,142,50,21,27,85,24,paddy
347,4,143,41,20,24,89,23,paddy
348,4,143,42,20,27,81,28,paddy
349,4,143,43,21,26,90,28,paddy
350,4,143,44,19,22,82,24,paddy
351,4,143,44,19,27,89,28,paddy
352,4,143,46,19,23,88,25,paddy
353,4,143,46,20,27,87,26,paddy
354,4,143,46,21,26,88,25,paddy
355,4,143,46,21,27,93,26,paddy
356,4,143,47,19,24,92,25,paddy
357,4,143,47,20,24,89,26,paddy
358,4,143,48,19,22,87,24,paddy
359,4,143,48,21,25,95,23,paddy
360,4,143,49,18,27,91,23,paddy
361,4,143,49,21,24,80,25,paddy
362,4,143,49,21,28,95,22,paddy
363,4,143,50,20,28,83,25,paddy
364,4,143,50,21,23,80,24,paddy
365,4,144,40,19,27,94,25,paddy
366,4,144,40,22,28,82,23,paddy
367,4,144,41,19,23,86,25,paddy
368,4,144,41,21,24,88,28,paddy
369,4,144,41,21,24,95,23,paddy
370,4,144,42,20,25,94,22,paddy
371,4,144,44,20,24,85,27,paddy
372,4,144,45,18,28,90,22,paddy
373,4,144,45,20,26,85,24,paddy
374,4,144,45,20,28,90,25,paddy
375,4,144,46,18,23,90,22,paddy
376,4,144,47,18,24,86,26,paddy
377,4,144,47,19,23,91,26,paddy
378,4,144,48,19,23,83,23,paddy
379,4,144,48,20,27,83,28,paddy
380,4,144,48,22,24,92,22,paddy
381,4,144,49,20,24,89,28,paddy
382,4,145,48,20,25,91,27,paddy
383,4,145,48,21,25,89,28,paddy
384,4,145,48,22,23,82,28,paddy
385,4,145,48,22,26,81,24,paddy
386,4,145,49,19,22,88,28,paddy
387,4,145,49,21,25,93,23,paddy
388,4,145,49,22,25,92,28,paddy
389,4,145,50,20,28,90,22,paddy
390,4,145,50,22,31,108,37,paddy
391,4,145,50,22,36,107,31,paddy
392,4,145,50,23,34,114,31,paddy
393,4,145,50,23,35,110,28,paddy
394,4,145,50,23,37,95,36,paddy
395,4,145,50,25,34,108,36,paddy
396,4,145,50,25,35,105,28,paddy
397,4,145,51,22,36,111,30,paddy
398,4,145,51,23,37,100,30,paddy
399,4,145,51,24,28,110,34,paddy
400,4,145,58,25,36,114,37,paddy
401,4,145,59,22,28,98,35,paddy
402,4,145,59,22,29,113,36,paddy
403,4,145,59,23,33,105,37,paddy
404,4,145,59,24,32,95,29,paddy
405,4,145,59,24,36,114,37,paddy
406,4,145,59,24,37,112,36,paddy
407,4,145,60,22,28,112,34,paddy
408,4,145,60,22,35,99,30,paddy
409,4,145,60,23,30,100,36,paddy
410,4,145,60,24,30,106,28,paddy
411,4,145,60,24,31,112,36,paddy
412,4,145,60,25,37,107,30,paddy
413,4,146,50,22,36,109,36,paddy
414,4,146,50,23,29,105,35,paddy
415,4,146,50,23,33,109,37,paddy
416,4,146,50,23,36,95,34,paddy
417,4,146,50,24,29,105,32,paddy
418,4,146,50,24,30,105,28,paddy
419,4,146,50,24,31,108,33,paddy
420,4,146,50,24,37,107,33,paddy
421,4,146,51,22,30,102,29,paddy
422,4,146,51,23,28,111,29,paddy
423,4,146,51,23,29,114,35,paddy
424,4,146,52,22,30,98,34,paddy
425,4,146,52,22,35,107,31,paddy
426,4,146,52,24,33,104,33,paddy
427,4,146,52,24,36,95,35,paddy
428,4,146,52,24,36,103,30,paddy
429,4,146,52,25,36,100,37,paddy
430,4,146,53,22,36,109,33,paddy
431,4,146,53,23,30,109,30,paddy
432,4,146,53,25,29,102,34,paddy
433,4,146,54,23,31,96,37,paddy
434,4,146,54,23,35,97,36,paddy
435,4,146,54,25,29,103,31,paddy
436,4,146,55,22,34,95,33,paddy
437,4,146,55,23,33,108,29,paddy
438,4,146,55,23,35,112,34,paddy
439,4,146,55,24,29,101,35,paddy
440,4,146,55,24,30,106,34,paddy
441,4,146,56,22,29,107,33,paddy
442,4,146,56,22,29,113,32,paddy
443,4,146,56,22,34,109,37,paddy
444,4,146,56,22,35,114,29,paddy
445,4,146,56,23,36,102,34,paddy
446,4,146,56,24,32,95,29,paddy
447,4,146,56,24,36,102,29,paddy
448,4,146,56,25,28,95,29,paddy
449,4,146,56,25,32,103,36,paddy
450,4,146,57,22,32,115,36,paddy
451,4,154,56,24,35,100,34,paddy
452,4,154,57,22,33,110,37,paddy
453,4,154,57,22,37,102,34,paddy
454,4,167,55,24,29,105,33,paddy
455,4,167,56,23,31,114,32,paddy
456,4,167,56,23,36,98,34,paddy
457,4,167,56,25,33,113,29,paddy
458,4,167,56,25,35,99,32,paddy
459,4,167,56,25,37,95,35,paddy
460,4,167,57,24,34,97,35,paddy
461,4,167,57,25,29,108,37,paddy
462,4,167,58,22,37,111,33,paddy
463,4,167,58,23,35,101,35,paddy
464,4,167,58,23,36,103,31,paddy
465,4,167,58,24,30,100,30,paddy
466,4,167,58,25,29,101,31,paddy
467,4,167,58,25,31,106,33,paddy
468,4,167,59,22,29,102,35,paddy
469,4,167,59,23,28,113,31,paddy
470,4,167,59,23,34,101,35,paddy
471,4,167,59,25,31,113,35,paddy
472,4,167,59,25,33,103,30,paddy
473,4,167,60,22,28,105,28,paddy
474,4,167,60,24,36,114,34,paddy
475,4,167,60,25,33,97,37,paddy
476,4,168,50,22,29,99,33,paddy
477,4,168,50,23,31,105,35,paddy
478,4,168,50,24,30,108,36,paddy
479,4,168,50,24,31,95,34,paddy
480,4,168,50,25,37,100,37,paddy
481,4,168,51,22,30,95,28,paddy
482,4,168,51,22,32,108,29,paddy
483,4,168,51,22,34,114,31,paddy
484,4,168,51,22,36,114,37,paddy
485,4,168,51,23,36,108,34,paddy
486,4,168,51,25,30,108,28,paddy
487,4,168,51,25,34,115,32,paddy
488,4,168,51,25,36,110,29,paddy
489,4,168,52,23,30,101,32,paddy
490,4,168,52,23,33,111,31,paddy
491,4,168,52,24,31,107,30,paddy
492,4,168,52,24,34,97,34,paddy
493,4,168,52,25,31,109,31,paddy
494,4,168,53,22,31,101,35,paddy
495,4,168,53,25,30,109,31,paddy
496,4,168,53,25,33,99,34,paddy
497,4,168,53,25,33,106,29,paddy
498,4,168,53,25,37,99,30,paddy
499,4,168,54,22,35,115,37,paddy
500,4,168,54,23,36,106,35,paddy
501,4,168,54,23,37,102,37,paddy
502,4,168,54,24,31,107,29,paddy
503,4,168,54,24,35,97,33,paddy
504,4,168,54,24,35,109,36,paddy
505,4,168,55,22,29,111,33,paddy
506,4,168,55,22,30,108,28,paddy
507,4,168,55,23,28,100,29,paddy
508,4,168,55,24,37,103,34,paddy
509,4,168,55,25,29,113,37,paddy
510,4,168,55,25,35,110,35,paddy
511,4,168,56,22,32,100,30,paddy
512,4,168,56,22,36,99,29,paddy
513,4,168,56,23,34,108,32,paddy
514,4,168,56,24,29,113,33,paddy
515,4,168,57,22,31,96,37,paddy
516,4,168,57,23,28,104,34,paddy
517,4,168,57,23,35,113,30,paddy
518,4,168,57,24,32,98,37,paddy
519,4,168,57,25,32,112,37,paddy
520,4,168,57,25,33,115,28,paddy
521,4,168,57,25,37,109,32,paddy
522,4,168,58,22,32,102,36,paddy
523,4,168,58,22,34,107,35,paddy
524,4,168,58,22,37,109,33,paddy
525,4,168,58,23,30,113,37,paddy
526,4,168,58,23,37,98,31,paddy
527,4,168,58,24,34,113,30,paddy
528,4,168,58,25,34,114,33,paddy
529,4,168,59,22,32,104,37,paddy
530,4,168,59,22,34,109,28,paddy
531,4,168,59,23,29,114,29,paddy
532,4,168,59,23,36,106,30,paddy
533,4,168,59,25,32,101,35,paddy
534,4,168,60,25,32,108,32,paddy
535,4,169,50,23,30,114,30,paddy
536,4,169,50,23,36,113,32,paddy
537,4,169,50,24,37,102,28,paddy
538,4,169,50,25,30,109,31,paddy
539,4,169,50,25,32,99,37,paddy
540,4,169,50,25,36,107,32,paddy
541,4,169,51,23,34,107,29,paddy
542,4,169,51,25,29,99,35,paddy
543,4,169,51,25,34,102,29,paddy
544,4,169,51,25,37,100,34,paddy
545,4,169,52,22,35,104,36,paddy
546,4,169,52,22,37,115,35,paddy
547,4,169,52,23,28,97,29,paddy
548,4,169,52,23,32,115,35,paddy
549,4,169,52,23,36,114,29,paddy
550,4,169,52,24,29,99,29,paddy
551,4,169,52,25,29,109,30,paddy
552,4,169,53,23,30,101,37,paddy
553,4,169,53,24,31,112,31,paddy
554,4,169,53,24,34,112,37,paddy
555,4,169,54,23,31,115,34,paddy
556,4,169,54,23,33,111,34,paddy
557,4,169,54,24,33,106,31,paddy
558,4,169,54,25,32,97,36,paddy
559,4,169,55,24,29,114,32,paddy
560,4,169,55,25,34,101,35,paddy
561,4,169,56,23,35,105,30,paddy
562,4,169,56,24,34,115,33,paddy
563,4,169,56,25,32,109,36,paddy
564,4,169,57,23,31,96,31,paddy
565,4,169,57,23,36,113,36,paddy
566,4,169,57,24,31,106,29,paddy
567,4,169,58,23,30,101,31,paddy
568,4,169,58,23,36,114,29,paddy
569,4,169,58,25,32,104,31,paddy
570,4,169,59,22,34,104,30,paddy
571,4,169,59,23,29,106,37,paddy
572,4,169,59,23,31,113,33,paddy
573,4,169,59,23,32,111,37,paddy
574,4,169,59,24,35,101,31,paddy
575,4,169,59,25,31,113,36,paddy
576,4,169,59,25,33,97,37,paddy
577,4,169,59,25,33,114,35,paddy
578,4,169,59,25,34,110,30,paddy
579,4,169,59,25,34,112,29,paddy
580,4,169,59,25,35,100,30,paddy
581,4,169,60,23,34,112,29,paddy
582,4,169,60,25,33,113,28,paddy
583,4,170,50,22,36,95,36,paddy
584,4,170,50,23,33,95,35,paddy
585,4,170,50,24,34,95,29,paddy
586,4,170,50,25,32,101,34,paddy
587,4,170,51,22,32,109,33,paddy
588,4,170,51,23,28,115,35,paddy
589,4,170,51,25,30,96,37,paddy
590,4,170,51,25,36,114,34,paddy
591,4,170,52,22,30,95,36,paddy
592,4,170,52,22,31,106,28,paddy
593,4,170,52,22,32,100,29,paddy
594,4,170,52,23,32,95,36,paddy
595,4,170,52,24,36,102,31,paddy
596,4,170,52,25,30,97,32,paddy
597,4,170,52,25,36,103,32,paddy
598,4,170,53,22,28,100,32,paddy
599,4,170,53,22,29,110,31,paddy
600,4,170,53,22,33,98,28,paddy
601,4,170,53,23,31,108,28,paddy
602,4,170,53,23,35,104,30,paddy
603,4,170,53,24,34,106,37,paddy
604,4,170,53,25,28,105,35,paddy
605,4,170,54,22,30,111,34,paddy
606,5,170,58,22,30,100,33,paddy
607,5,170,58,24,35,112,37,paddy
608,5,170,59,22,32,106,35,paddy
609,5,170,59,22,32,114,30,paddy
610,5,170,59,22,37,102,37,paddy
611,5,170,59,23,30,111,30,paddy
612,5,170,59,23,31,114,35,paddy
613,5,170,59,23,34,100,36,paddy
614,5,170,59,23,36,114,34,paddy
615,5,170,59,24,30,98,32,paddy
616,5,170,59,24,33,95,32,paddy
617,5,170,60,23,33,113,36,paddy
618,5,170,60,23,34,102,35,paddy
619,5,170,60,23,37,105,30,paddy
620,5,170,60,24,30,96,37,paddy
621,5,170,60,24,33,100,32,paddy
622,5,170,60,25,30,110,33,paddy
623,5,170,60,25,31,101,29,paddy
624,5,170,60,25,33,115,37,paddy
625,5,190,65,28,37,119,39,paddy
626,5,202,80,34,41,122,39,paddy
627,5,209,65,32,41,115,40,paddy
628,5,212,69,32,41,120,37,paddy
629,5,214,79,26,37,116,40,paddy
630,5,216,70,28,39,124,37,paddy
631,5,219,63,27,37,125,40,paddy
632,5,220,70,27,38,117,37,paddy
633,5,236,64,31,39,117,41,paddy
634,5,254,77,29,41,116,38,paddy
635,5,255,67,25,41,122,40,paddy
636,5,264,69,34,38,119,40,paddy
637,5,264,74,27,38,124,39,paddy
638,5,284,61,29,40,117,39,paddy
639,6,176,62,30,38,118,40,paddy
640,6,185,67,31,40,121,39,paddy
641,6,186,61,32,41,124,40,paddy
642,6,189,74,35,40,125,39,paddy
643,6,216,72,28,39,116,37,paddy
644,6,240,62,29,39,117,39,paddy
645,6,261,71,27,37,115,38,paddy
646,6,281,67,30,41,124,37,paddy
647,6,289,68,31,41,119,39,paddy
648,5,130,70,31,70,128,70,sugarcane
649,5,130,70,35,65,111,66,sugarcane
650,5,131,70,31,70,115,68,sugarcane
651,5,132,70,30,69,122,67,sugarcane
652,5,134,70,30,65,125,68,sugarcane
653,5,140,70,32,70,112,65,sugarcane
654,5,140,70,34,70,120,65,sugarcane
655,6,130,70,34,68,119,70,sugarcane
656,6,131,70,34,69,117,66,sugarcane
657,6,132,70,30,69,123,65,sugarcane
658,6,132,70,33,70,113,67,sugarcane
659,6,132,70,35,70,124,67,sugarcane
660,6,135,70,35,70,124,66,sugarcane
661,6,138,70,30,65,113,69,sugarcane
662,6,139,70,34,67,120,67,sugarcane
663,6,139,70,35,69,129,68,sugarcane
664,6,140,60,29,70,132,73,sugarcane
665,6,142,60,30,73,133,70,sugarcane
666,6,143,60,26,70,139,71,sugarcane
667,6,150,60,28,73,140,71,sugarcane
668,6,150,46,20,79,149,76,sugarcane
669,6,150,50,22,75,142,75,sugarcane
670,6,152,45,25,78,143,80,sugarcane
671,6,153,48,24,77,147,78,sugarcane
672,6,154,48,25,77,140,79,sugarcane
673,6,155,50,24,77,149,76,sugarcane
674,6,156,49,22,78,150,79,sugarcane
675,6,157,45,25,80,146,75,sugarcane
676,6,157,46,21,79,146,78,sugarcane
677,6,157,48,24,78,147,77,sugarcane
678,6,157,50,23,77,144,80,sugarcane
679,6,159,48,21,75,144,80,sugarcane
680,6,159,49,20,77,142,80,sugarcane
681,6,159,49,23,77,141,80,sugarcane
682,6,160,49,20,78,150,79,sugarcane
683,7,150,46,20,75,141,76,sugarcane
684,7,151,47,21,79,149,79,sugarcane
685,7,151,47,24,75,149,76,sugarcane
686,7,151,48,23,78,144,80,sugarcane
687,7,153,47,25,79,150,80,sugarcane
688,7,155,47,24,80,150,77,sugarcane
689,7,155,49,24,77,146,76,sugarcane
690,7,155,50,20,78,140,79,sugarcane
